id,account_id,investment_type,market_value,purchase_price,purchase_date,dividends,interest_rate,created_at,updated_at,last_synced_at
466b5a60-0d08-4a2b-ab5b-d623ea35999d,bab0ea2c-410f-4608-9c04-c465deb2eaf8,Vw1SHu8P8j,178159,159164,2022-04-19,3096,0.03,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
176b48bf-f355-4fa2-8c1c-eef780dd703d,809e84a6-c368-46b2-85f5-0c3d0f415a3a,gRoQkRHytU,448563,79081,2021-12-19,2462,0.03,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
a98e52ba-5317-479d-9875-35c3bb55e9fc,875d033a-17f6-4355-9f8c-f747002bbdb7,Yp6HzSQSWI,70261,183750,2022-11-08,830,0.03,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
20b10bc0-9ee0-4613-a29e-fc0db6b0c6ec,97e8f774-b6ad-47f7-9b91-a0cb8a3471d4,3T8GJI1M86,170025,6723,2022-02-26,3245,0.07,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
2c11d2f9-7afb-4c2e-a089-0b6caf5e938e,3b21c4aa-1b97-4924-b2e3-d49e062d8ceb,yM3QXn3drL,91313,115668,2022-02-03,2081,0.04,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
6dfcc695-9035-4944-a92d-73eb30aea8b6,805b2fbb-95aa-4f4f-a45c-b1cdbc6a3fb0,EdwQQbNgfF,354738,7178,2021-05-15,552,0.07,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
e175c072-3e34-4487-84bf-5f01001613f7,59dd4a11-8d90-4099-8d67-0462a01dacec,BXoOqfpTWI,69565,64024,2022-07-21,1994,0.04,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
be0606c4-fde8-477f-bdb4-64b2a8369e67,31ec8b95-5d93-4c91-bc28-ded66b3bb42f,t2Xz24KBsJ,68046,43882,2022-10-13,4949,0.06,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
41484a13-97bf-4ddf-94fe-7e5dfe41a439,3d5ec328-c0f5-4345-9c08-de5670f8cdd9,yL07lmT3NM,75284,181471,2022-02-04,1767,0.08,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
ca04caba-bec9-4bb7-a80b-b37275917e51,7eedfde4-58fb-44b4-b76e-3072b54fd901,AjCMzMJe5K,190374,149318,2020-01-10,1434,0.07,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
203dd616-7dc0-467f-b105-63dded0420e0,99a24a53-be7e-461f-92cb-8bb68a24f34f,EcyPXyvgBd,407208,67637,2022-09-22,2055,0.08,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
d305b4c5-2f94-41a6-941a-a685e0ac2a09,16a70a23-717b-44ae-8363-9e7313233a23,SePGfvuhMT,387973,170449,2020-11-19,4754,0.05,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
3af685a0-d1e5-4cd6-bdaf-6468c64664fa,bf113b17-a6c3-430f-9598-eab8f2a04100,hhQ0I72fEY,398712,99569,2020-11-19,3706,0.06,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
f2974f88-7de2-4ac0-a593-a0e9b75d9fad,21915f18-d577-48c2-8f98-4c7536d84ce1,H8tAoWslez,259208,36075,2021-11-17,2323,0.07,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
5238aca1-5a63-4bc5-b528-7ac6752fe977,237bacf7-dfab-4514-b47c-72c18729e2a3,ZcZSZG1sRJ,154912,52761,2020-12-01,2831,0.06,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
8e7563f4-bd60-47de-8182-ec26553cbd80,b5aa16dc-49c0-426c-a074-569a383a99fa,7ETjYAZlpJ,356778,127647,2022-06-28,4855,0.06,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
72040d0d-9cf4-44c9-aee0-dffc42a6ea2f,a94dd718-fa7d-4e2a-a81d-1fdec6be3973,nP7X3OuXuM,355599,42038,2021-11-20,473,0.03,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
09e01388-6075-4ce1-af7f-6e36a7225d4a,fed4b5d4-1e5c-4c69-a509-553c3b4e6878,JoGtI4lWrU,112700,63395,2021-09-16,4141,0.06,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
44ba7ac9-f323-4f2a-b859-1ec6b23b5fb9,33782e94-5ad6-4aee-9457-75baef986a9c,eq3pTMGxCL,146959,178324,2021-06-13,445,0.03,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
03851283-2fe4-4fc0-bb87-61c7b8920225,f0b4725b-5e9f-45e8-9a60-b9f9c98b4429,qHuYtO417u,122246,61492,2022-10-24,3945,0.07,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
7289e675-b6a6-4d66-b58c-a299e850f197,689c7422-c1b7-4ac4-8d4b-9eaf80c087e6,QhDOhPZFJF,359662,84670,2022-05-22,3314,0.03,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
7af77223-e702-4277-ae0d-4e2f45c86d4b,419cd90a-6d1b-4555-9e47-60f5e37cc399,UOBRzMPp18,202931,49172,2021-05-22,4963,0.08,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
283e00a7-77ed-46e7-b5ee-90925a28ccc5,c09df34b-47c2-4c07-b944-5eafda920ab6,S3niTSGope,241730,168909,2021-01-12,103,0.03,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
