id,account_id,loan_amount,outstanding_balance,interest_rate,loan_term,due_date,payment_frequency,collateral,created_at,updated_at,last_synced_at
6ec87708-131b-4266-865b-c1725c858387,bab0ea2c-410f-4608-9c04-c465deb2eaf8,118453,19735,0.07,N4NpZ,2024-02-18,To3WP29,zP6pbUCmxR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
def006e6-b2f5-405c-9258-a6ee94acc966,809e84a6-c368-46b2-85f5-0c3d0f415a3a,319663,150220,0.05,gmSh9,2024-01-12,B7osGVx,bWmSwVtDZC,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
b029f8a8-c6d8-40af-8da6-973766ca51ed,875d033a-17f6-4355-9f8c-f747002bbdb7,405048,127493,0.09,MuqaD,2023-04-22,dPOyXk3,3JmUZm39xw,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
498605df-0096-430b-98d8-364f6798a371,97e8f774-b6ad-47f7-9b91-a0cb8a3471d4,320354,160248,0.06,vPTA0,2026-07-01,47m3Zbq,7mYeasTrnW,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
92bbe449-6575-4b55-95a7-b9a437fce8d1,3b21c4aa-1b97-4924-b2e3-d49e062d8ceb,171489,125718,0.09,qGj2k,2024-11-10,5f8Vjsk,zeZfE8yTmO,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
80e8dcc6-366d-49ef-ab66-5f7deb5ef1c2,805b2fbb-95aa-4f4f-a45c-b1cdbc6a3fb0,464822,133057,0.09,tIGPb,2026-09-25,UCRDy3V,FWMJO0mrio,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
157a8754-b4b5-43f7-96f3-0056cf0bd2e1,59dd4a11-8d90-4099-8d67-0462a01dacec,113184,91413,0.05,F3H2L,2026-11-19,c8iqiwQ,S10AgweeiW,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
130c7878-4669-4f88-8271-d1cf5275ef34,31ec8b95-5d93-4c91-bc28-ded66b3bb42f,389269,6973,0.11,Se6mI,2024-11-26,hOxbFpb,PLqb8Doo3Z,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
7fa2402d-569b-4f12-a877-04ac8b12fb02,3d5ec328-c0f5-4345-9c08-de5670f8cdd9,33210,71831,0.10,Ee1Cr,2024-03-30,WzNbrGg,l9KBo9gt5H,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
7b17e912-07c8-4d44-af39-ee14e75c91cb,7eedfde4-58fb-44b4-b76e-3072b54fd901,339614,141281,0.08,0k8tf,2024-02-19,ALHEyau,RB9svwcI9x,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
4855a4d7-a4b8-42de-9743-984d2103bd80,99a24a53-be7e-461f-92cb-8bb68a24f34f,423062,54711,0.04,BUOXe,2026-10-15,vy1xezz,gRW7II4ACh,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
0aa0b738-316c-4aeb-be59-6accc53713b5,16a70a23-717b-44ae-8363-9e7313233a23,415004,19592,0.09,Oe9T9,2025-12-30,OhoM5s1,TlIKQqUoJ8,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
369eb3f8-01d5-46c8-be55-7b1c8a75db2a,bf113b17-a6c3-430f-9598-eab8f2a04100,462330,179010,0.12,H5ihw,2026-05-06,RlDS9rK,J3Lp7ufw6M,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
ab78f05f-06db-4ae2-b7da-422a6be3025f,21915f18-d577-48c2-8f98-4c7536d84ce1,448682,109313,0.05,VfLO0,2023-11-23,AucbqIB,2HyKuwXYma,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
21c17076-fd74-4cb6-b1e7-693c136eff39,237bacf7-dfab-4514-b47c-72c18729e2a3,144533,37998,0.07,L9eG7,2027-05-29,6dWa6vX,xy4Yvrrsw3,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
f22a0fcc-2213-4081-977a-c75a8d38e093,b5aa16dc-49c0-426c-a074-569a383a99fa,425781,187463,0.05,ab26Y,2024-09-27,PwMmTY3,LVVOSz8DnU,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
9e814571-e815-4c95-8229-f3313766566e,a94dd718-fa7d-4e2a-a81d-1fdec6be3973,448296,187674,0.06,9v3kg,2025-10-07,ziHjfS0,6o5NwbW5SY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
0d6f11ff-4473-4d14-8a21-145669aad03f,fed4b5d4-1e5c-4c69-a509-553c3b4e6878,260798,61522,0.08,zWvcd,2027-12-11,c5uM2aV,IGIMFsjJDo,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
0fecedd8-9212-441e-8a99-3d3342d7959b,33782e94-5ad6-4aee-9457-75baef986a9c,142018,93477,0.12,zfHrM,2026-04-28,Um5mZSV,lhVx7GDDPf,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
df17a7f7-b996-4461-b8cd-9286a7b72a0a,f0b4725b-5e9f-45e8-9a60-b9f9c98b4429,159815,173096,0.04,kF3LB,2028-07-22,zjBUmCu,hKGpGd8InM,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
5718baef-5ed4-487c-8b94-22b0e19c2e04,689c7422-c1b7-4ac4-8d4b-9eaf80c087e6,102970,120184,0.06,EcMQV,2026-09-12,j3KkxZK,5c8kHBpXWP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
63f3756c-7eec-418c-a8ff-906196ed4a1e,419cd90a-6d1b-4555-9e47-60f5e37cc399,69902,91593,0.10,Wh4bJ,2026-04-28,lGA7ARW,UBqm9sQClK,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
a4728918-8775-477f-a4d6-8a11d015ed9b,c09df34b-47c2-4c07-b944-5eafda920ab6,155677,166273,0.04,UIPFJ,2025-02-11,MhxRa0w,jBikDst3pS,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
7fd82577-064d-4aab-a401-d3f013949bd6,78f9052f-1af7-432c-b31b-1275d968aa10,412109,15891,0.04,ck6KO,2029-08-17,Dy1HQDe,t8SbyraYBc,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
