id,account_id,credit_limit,interest_rate,due_date,minimum_payment,created_at,updated_at,last_synced_at
e3bf9cc4-2b82-4194-9601-e46f5a263119,bab0ea2c-410f-4608-9c04-c465deb2eaf8,38939,0.10,,880,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
fa49206d-e7c3-40d3-a6d0-3716aee86327,809e84a6-c368-46b2-85f5-0c3d0f415a3a,20652,0.14,,401,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
fc526ec6-4c5d-4d99-831c-413276ebbae5,875d033a-17f6-4355-9f8c-f747002bbdb7,75826,0.15,,557,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
04e5a189-0d80-4fc2-9c90-54b4571f8505,97e8f774-b6ad-47f7-9b91-a0cb8a3471d4,92745,0.07,,500,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
01d4fabc-4729-428d-8260-810b2b13c021,3b21c4aa-1b97-4924-b2e3-d49e062d8ceb,37740,0.10,,749,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
df85e09d-b6fe-4280-8b45-e5a3360c4ea6,805b2fbb-95aa-4f4f-a45c-b1cdbc6a3fb0,64328,0.05,,582,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
23190042-c145-4b57-add2-67c4551ab762,59dd4a11-8d90-4099-8d67-0462a01dacec,82168,0.24,,912,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
47366afb-559b-48c1-8099-95b4cfe517fc,31ec8b95-5d93-4c91-bc28-ded66b3bb42f,53967,0.12,,488,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
f1ac4f91-097b-49df-b0a1-eea8facb3ad9,3d5ec328-c0f5-4345-9c08-de5670f8cdd9,13888,0.20,,677,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
85db6345-a491-42b3-bb47-1480dba4e87f,7eedfde4-58fb-44b4-b76e-3072b54fd901,2424,0.21,,702,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
bc160a38-bb4b-40db-be99-477c65ed46d7,99a24a53-be7e-461f-92cb-8bb68a24f34f,30852,0.12,,735,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
5212c90e-d585-43d6-b695-ef69e4d4a60c,16a70a23-717b-44ae-8363-9e7313233a23,30134,0.06,,246,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
