id,account_id,asset_type,purchase_price,current_value,purchase_date,depreciation_rate,created_at,updated_at,last_synced_at
a7bf8e88-cd68-4e02-887a-eb594642996e,bab0ea2c-410f-4608-9c04-c465deb2eaf8,k4FI2UzOZz,263679,258291,2016-04-20,0.10,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
52e72fd6-a103-44dd-a049-61ef71c43f13,809e84a6-c368-46b2-85f5-0c3d0f415a3a,OWuZdOZNRs,274244,96823,2017-09-26,0.03,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
477a6f19-7406-4e6a-a861-e1d74271f055,875d033a-17f6-4355-9f8c-f747002bbdb7,eNv13YIC2L,309578,278762,2021-05-19,0.03,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
1d050ba2-dbe2-428e-afb2-cbe321b0b5d4,97e8f774-b6ad-47f7-9b91-a0cb8a3471d4,bQfXUgrVqu,438956,499990,2022-08-15,0.05,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
31562bdd-8686-4de1-8816-425e6156d611,3b21c4aa-1b97-4924-b2e3-d49e062d8ceb,dL4QsIo3qT,198400,387680,2016-02-27,0.05,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
4038292a-2725-4a5e-a927-45ec2535ce55,805b2fbb-95aa-4f4f-a45c-b1cdbc6a3fb0,kxZTLz909X,118811,576330,2019-05-16,0.08,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
12bf1fd8-4a40-4d66-bf62-0db830a8377f,59dd4a11-8d90-4099-8d67-0462a01dacec,TFDhqzONpD,34658,378452,2016-07-15,0.04,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
92acdaff-35e8-44b0-815c-8694efd44a78,31ec8b95-5d93-4c91-bc28-ded66b3bb42f,l3DRI0Qrpc,217527,218813,2021-02-27,0.04,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
bcd3a2e3-d7bb-477f-82fb-72c2ea5284df,3d5ec328-c0f5-4345-9c08-de5670f8cdd9,n9RhIC4sQb,323710,20916,2021-06-18,0.03,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
4dbed32a-eb74-41b1-a403-c6b5bc874c6b,7eedfde4-58fb-44b4-b76e-3072b54fd901,Vggcj8wPXx,172761,452626,2017-06-18,0.10,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
01728c6c-01de-464f-ab5b-ffa0cefbf48f,99a24a53-be7e-461f-92cb-8bb68a24f34f,aKuqP9rRNX,188720,253301,2017-03-10,0.07,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
5f163c50-9aa1-4fd3-976c-bf4a91d8b86d,16a70a23-717b-44ae-8363-9e7313233a23,o5CuDURW7I,495297,197139,2019-03-14,0.07,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
34fbaa44-64ab-47b9-ba88-59a63059be19,bf113b17-a6c3-430f-9598-eab8f2a04100,w2kD9GyyLu,86906,420895,2018-11-15,0.06,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
c8ae4224-6fb8-4691-b22f-a1cd009f3d16,21915f18-d577-48c2-8f98-4c7536d84ce1,S9NfQHnX2l,128714,337417,2020-12-30,0.08,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
7df297e4-bed4-444c-922e-e3467e75b174,237bacf7-dfab-4514-b47c-72c18729e2a3,lsUNK3DsLg,13321,502528,2018-04-08,0.09,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,
