report_id,user_id,report_type,date_range,created_at,updated_at
dfe18af1-465d-477c-b3c0-b64958a7bc02,41b68ece-f1a4-4255-8b3a-eb69a4000059,4bjynX4DB7,2022-03-11 - 2023-12-11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
846d957f-30b1-4eec-880a-953d8c6dab41,41b68ece-f1a4-4255-8b3a-eb69a4000059,e6oxKs6KqO,2022-08-23 - 2023-09-26,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
0cd2d048-8e62-4264-aebc-e030c9f78605,842524f9-2e88-4c04-b2b2-ce8d10215f03,1Slu31Xxcd,2022-07-05 - 2023-09-04,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
843743b3-c493-46f4-a2d4-54a88a0fea69,842524f9-2e88-4c04-b2b2-ce8d10215f03,kDuapq7s1E,2022-12-14 - 2023-09-05,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
4406d3c1-7e9e-4a17-a4cd-f70e13c26ee4,901822b5-026b-49a5-84db-9f9180f3a75d,vu6gzEY6dg,2022-03-10 - 2023-10-26,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
169d0b9c-181e-4873-b94e-6e1288761305,901822b5-026b-49a5-84db-9f9180f3a75d,nluxdY7hw7,2022-01-12 - 2023-03-29,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
979b2f8c-035a-43c6-a3fe-12b302b117b3,9fd73f6b-6793-43f7-a135-ee8680a2558e,MU2IvB9XyI,2022-01-20 - 2023-12-03,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
367b5476-f2af-487b-b3bf-76a885d31e72,9fd73f6b-6793-43f7-a135-ee8680a2558e,dJClrtGpZf,2022-04-01 - 2023-05-24,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
e071651a-a971-4e7f-b63c-4b9484b6f632,dd21d1a9-4fde-40b2-a0e0-a8864278a8f0,tEJ4CZ9gBM,2022-06-09 - 2023-10-06,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
330684ef-9543-4490-9363-f7dde0a29c3d,dd21d1a9-4fde-40b2-a0e0-a8864278a8f0,1FdaxrkQmT,2022-04-24 - 2023-10-23,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
67001cab-fb66-43ae-a7b0-6019731d530d,09185e91-c695-4f5a-84bc-efa03e6ea6b4,yQWVIsEzVP,2022-03-23 - 2023-01-04,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
3722caf0-d830-40c1-a24d-f451c69cb2bd,09185e91-c695-4f5a-84bc-efa03e6ea6b4,zFh4NTOUey,2022-05-30 - 2023-04-02,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
bf15f15c-dcd2-4c68-96a6-aae5a1c44968,0d6bf790-8581-4165-bea5-4ac907c61489,ZpK39ZCF4W,2022-01-14 - 2023-06-24,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
910d3776-160b-4dc0-af8c-616a22b42906,0d6bf790-8581-4165-bea5-4ac907c61489,wZrbd4gM6d,2022-01-17 - 2023-12-12,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
1706bac8-55d2-45e0-a115-13702a1b2e7c,2ee56a0b-a748-400b-80a3-0655af241d36,4RwZie4ynJ,2022-02-24 - 2023-03-10,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
34b20535-01d2-4e6c-9d72-6060ea65dac0,2ee56a0b-a748-400b-80a3-0655af241d36,yvGOYAVSEJ,2022-12-09 - 2023-04-07,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
